cd /home/elahi/A-Grammar/original/grammar-rules; JAVA_HOME=/usr/lib/jvm/java-1.11.0-openjdk-amd64 /usr/local/netbeans-12.4/netbeans/java/maven/bin/mvn -Dexec.vmArgs= "-Dexec.args=${exec.vmArgs} -classpath %classpath ${exec.mainClass} ${exec.appArgs}" -Dexec.executable=/usr/lib/jvm/java-1.11.0-openjdk-amd64/bin/java -Dexec.mainClass=QueGG -Dexec.classpathScope=runtime -Dexec.appArgs= org.codehaus.mojo:exec-maven-plugin:3.0.0:exec
Running NetBeans Compile On Save execution. Phase execution is skipped and output directories of dependency projects (with Compile on Save turned on) will be used instead of their jar artifacts.
Scanning for projects...

Some problems were encountered while building the effective model for vbenz:question-answering:jar:1.3
'build.plugins.plugin.version' for org.apache.maven.plugins:maven-shade-plugin is missing. @ line 72, column 21
'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 113, column 21

It is highly recommended to fix these problems because they threaten the stability of your build.

For this reason, future Maven versions might no longer support building such malformed projects.


----------------------< vbenz:question-answering >----------------------
Building question-answering-parser 1.3
--------------------------------[ jar ]---------------------------------

--- exec-maven-plugin:3.0.0:exec (default-cli) @ question-answering ---
Grammar Parser!!!
which_persons_design_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_designed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_did_([A-Za-z0-9_]*)_design? which_organizations_were_founded_in_1950?
which_persons_does_([A-Za-z0-9_]*)_design? which_organizations_were_founded_in_1950?
give_me_all_dbo:buildings_designed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_dbo:buildings_designed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_designed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_designed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_building_that_([A-Za-z0-9_]*)_designed which_organizations_were_founded_in_1950?
which_building_did_([A-Za-z0-9_]*)_design? which_organizations_were_founded_in_1950?
which_building_was_designed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_dbo:buildings_did_([A-Za-z0-9_]*)_design? which_organizations_were_founded_in_1950?
which_dbo:buildings_were_designed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_person_that_wrote_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_writes_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_wrote_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_does_([A-Za-z0-9_]*)_write? which_organizations_were_founded_in_1950?
which_person_writes_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_wrote_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_did_([A-Za-z0-9_]*)_write? which_organizations_were_founded_in_1950?
which_persons_does_([A-Za-z0-9_]*)_write? which_organizations_were_founded_in_1950?
which_persons_write_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_wrote_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_works_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_works_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_work_that_([A-Za-z0-9_]*)_wrote which_organizations_were_founded_in_1950?
which_work_did_([A-Za-z0-9_]*)_write? which_organizations_were_founded_in_1950?
which_work_was_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_works_did_([A-Za-z0-9_]*)_write? which_organizations_were_founded_in_1950?
which_works_were_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_compose_the_soundtrack_for_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_person_that_compose_the_soundtrack_for_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_compose_the_soundtrack_for_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_does_([A-Za-z0-9_]*)_compose_the_soundtrack_for? which_organizations_were_founded_in_1950?
which_persons_compose_the_soundtrack_for_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_did_([A-Za-z0-9_]*)_compose_the_soundtrack_for? which_organizations_were_founded_in_1950?
which_persons_does_([A-Za-z0-9_]*)_compose_the_soundtrack_for? which_organizations_were_founded_in_1950?
give_me_all_film_compose_the_soundtrack_for_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_film_compose_the_soundtrack_for_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_compose_the_soundtrack_for_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_compose_the_soundtrack_for_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_film_that_([A-Za-z0-9_]*)_compose_the_soundtrack_for which_organizations_were_founded_in_1950?
which_film_did_([A-Za-z0-9_]*)_compose_the_soundtrack_for? which_organizations_were_founded_in_1950?
which_film_was_compose_the_soundtrack_for_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_film_were_compose_the_soundtrack_for_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_discovered_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_discovers_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_person_that_discovered_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_discovered_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_discovers_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_does_([A-Za-z0-9_]*)_discover? which_organizations_were_founded_in_1950?
which_persons_did_([A-Za-z0-9_]*)_discover? which_organizations_were_founded_in_1950?
which_persons_discover_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_discovered_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_does_([A-Za-z0-9_]*)_discover? which_organizations_were_founded_in_1950?
give_me_all_planets_discovered_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_planets_discovered_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_discovered_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_discovered_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_plant_that_([A-Za-z0-9_]*)_discovered which_organizations_were_founded_in_1950?
which_planets_did_([A-Za-z0-9_]*)_discover? which_organizations_were_founded_in_1950?
which_planets_were_discovered_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_plant_did_([A-Za-z0-9_]*)_discover? which_organizations_were_founded_in_1950?
which_plant_was_discovered_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_founded_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_founds_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_pope_that_founded_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
whom_is_([A-Za-z0-9_]*)_found? which_organizations_were_founded_in_1950?
whom_was_([A-Za-z0-9_]*)_found? which_organizations_were_founded_in_1950?
which_pope_founded_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_pope_founds_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_([A-Za-z0-9_]*)_founded_by? which_organizations_were_founded_in_1950?
who_was_founded_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_were_founded_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
whom_did_([A-Za-z0-9_]*)_found? which_organizations_were_founded_in_1950?
which_agent_was_founded_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agents_were_founded_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_published_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_publishes_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_company_that_published_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_company_did_([A-Za-z0-9_]*)_publish? which_organizations_were_founded_in_1950?
which_company_does_([A-Za-z0-9_]*)_publish? which_organizations_were_founded_in_1950?
which_company_publish_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_company_published_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_company_publishes_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_video_games_published_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_video_games_published_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_published_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_published_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_video_game_that_([A-Za-z0-9_]*)_published which_organizations_were_founded_in_1950?
which_video_game_did_([A-Za-z0-9_]*)_publish? which_organizations_were_founded_in_1950?
which_video_game_was_published_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_video_games_did_([A-Za-z0-9_]*)_publish? which_organizations_were_founded_in_1950?
which_video_games_were_published_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_person_that_wrote_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_writes_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_wrote_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_does_([A-Za-z0-9_]*)_write? which_organizations_were_founded_in_1950?
which_person_writes_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_wrote_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_did_([A-Za-z0-9_]*)_write? which_organizations_were_founded_in_1950?
which_persons_does_([A-Za-z0-9_]*)_write? which_organizations_were_founded_in_1950?
which_persons_write_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_wrote_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_books_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_books_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_book_that_([A-Za-z0-9_]*)_wrote which_organizations_were_founded_in_1950?
which_book_did_([A-Za-z0-9_]*)_write? which_organizations_were_founded_in_1950?
which_book_was_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_books_did_([A-Za-z0-9_]*)_write? which_organizations_were_founded_in_1950?
which_books_were_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_produced_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_produces_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_person_that_produced_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_does_([A-Za-z0-9_]*)_produce? which_organizations_were_founded_in_1950?
which_person_produced_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_produces_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_did_([A-Za-z0-9_]*)_produce? which_organizations_were_founded_in_1950?
which_persons_does_([A-Za-z0-9_]*)_produce? which_organizations_were_founded_in_1950?
which_persons_produce_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_produced_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_television_shows_produced_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_television_shows_produced_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_produced_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_produced_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_television_show_that_([A-Za-z0-9_]*)_produced which_organizations_were_founded_in_1950?
which_television_show_did_([A-Za-z0-9_]*)_produce? which_organizations_were_founded_in_1950?
which_television_show_was_produced_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_television_shows_did_([A-Za-z0-9_]*)_produce? which_organizations_were_founded_in_1950?
which_television_shows_were_produced_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_starred_in_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_starring_in_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_actor_that_starred_in_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_actor_does_([A-Za-z0-9_]*)_starring_in? which_organizations_were_founded_in_1950?
which_actor_starred_in_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_actor_starring_in_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_actors_did_([A-Za-z0-9_]*)_starring_in? which_organizations_were_founded_in_1950?
which_actors_does_([A-Za-z0-9_]*)_starring_in? which_organizations_were_founded_in_1950?
which_actors_starred_in_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_actors_starring_in_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_film_starred_in_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_film_starred_in_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_starred_in_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_starred_in_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_film_that_([A-Za-z0-9_]*)_starred_in which_organizations_were_founded_in_1950?
which_film_did_([A-Za-z0-9_]*)_starring_in? which_organizations_were_founded_in_1950?
which_film_was_starred_in_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_film_were_starred_in_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_edited_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_edits_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_agent_that_edited_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agent_does_([A-Za-z0-9_]*)_edit? which_organizations_were_founded_in_1950?
which_agent_edited_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agent_edits_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agents_did_([A-Za-z0-9_]*)_edit? which_organizations_were_founded_in_1950?
which_agents_does_([A-Za-z0-9_]*)_edit? which_organizations_were_founded_in_1950?
which_agents_edit_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agents_edited_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_academic_journals_edited_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_academic_journals_edited_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_edited_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_edited_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_academic_journal_that_([A-Za-z0-9_]*)_edited which_organizations_were_founded_in_1950?
which_academic_journal_did_([A-Za-z0-9_]*)_edit? which_organizations_were_founded_in_1950?
which_academic_journal_was_edited_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_academic_journals_did_([A-Za-z0-9_]*)_edit? which_organizations_were_founded_in_1950?
which_academic_journals_were_edited_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_developed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_develops_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_agent_that_developed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agent_developed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agent_develops_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agent_does_([A-Za-z0-9_]*)_develop? which_organizations_were_founded_in_1950?
which_agents_develop_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agents_developed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agents_did_([A-Za-z0-9_]*)_develop? which_organizations_were_founded_in_1950?
which_agents_does_([A-Za-z0-9_]*)_develop? which_organizations_were_founded_in_1950?
give_me_all_video_games_developed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_video_games_developed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_developed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_developed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_video_game_that_([A-Za-z0-9_]*)_developed which_organizations_were_founded_in_1950?
which_video_game_did_([A-Za-z0-9_]*)_develop? which_organizations_were_founded_in_1950?
which_video_game_was_developed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_video_games_did_([A-Za-z0-9_]*)_develop? which_organizations_were_founded_in_1950?
which_video_games_were_developed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_associated? which_organizations_were_founded_in_1950?
which_band_does_([A-Za-z0-9_]*)_associate_with? which_organizations_were_founded_in_1950?
which_bands_does_([A-Za-z0-9_]*)_associate_with? which_organizations_were_founded_in_1950?
with_which_band_does_([A-Za-z0-9_]*)_associate? which_organizations_were_founded_in_1950?
with_which_band_is_([A-Za-z0-9_]*)_associated? which_organizations_were_founded_in_1950?
with_which_bands__([A-Za-z0-9_]*)_associate? which_organizations_were_founded_in_1950?
with_which_bands_are_([A-Za-z0-9_]*)_associated? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_fought? which_organizations_were_founded_in_1950?
when_did_([A-Za-z0-9_]*)_found? which_organizations_were_founded_in_1950?
when_was_([A-Za-z0-9_]*)_founded? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_belonged? which_organizations_were_founded_in_1950?
to_which_mountain_range_does_([A-Za-z0-9_]*)_belong? which_organizations_were_founded_in_1950?
to_which_mountain_range_is_([A-Za-z0-9_]*)_belonged? which_organizations_were_founded_in_1950?
to_which_mountain_ranges__([A-Za-z0-9_]*)_belong? which_organizations_were_founded_in_1950?
to_which_mountain_ranges_are_([A-Za-z0-9_]*)_belonged? which_organizations_were_founded_in_1950?
which_mountain_range_does_([A-Za-z0-9_]*)_belong_to? which_organizations_were_founded_in_1950?
which_mountain_ranges_does_([A-Za-z0-9_]*)_belong_to? which_organizations_were_founded_in_1950?
where_did_([A-Za-z0-9_]*)_bury? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_buried? which_organizations_were_founded_in_1950?
where_was_([A-Za-z0-9_]*)_buried? which_organizations_were_founded_in_1950?
in_which_city_did_([A-Za-z0-9_]*)_bury? which_organizations_were_founded_in_1950?
which_city_does_([A-Za-z0-9_]*)_bury_in? which_organizations_were_founded_in_1950?
which_city_was_([A-Za-z0-9_]*)_bury_in? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_associated? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_started? which_organizations_were_founded_in_1950?
