cd /home/elahi/A-Grammar/original/grammar-rules; JAVA_HOME=/usr/lib/jvm/java-1.11.0-openjdk-amd64 /usr/local/netbeans-12.4/netbeans/java/maven/bin/mvn -Dexec.vmArgs= "-Dexec.args=${exec.vmArgs} -classpath %classpath ${exec.mainClass} ${exec.appArgs}" -Dexec.executable=/usr/lib/jvm/java-1.11.0-openjdk-amd64/bin/java -Dexec.mainClass=QueGG -Dexec.classpathScope=runtime -Dexec.appArgs= org.codehaus.mojo:exec-maven-plugin:3.0.0:exec
Running NetBeans Compile On Save execution. Phase execution is skipped and output directories of dependency projects (with Compile on Save turned on) will be used instead of their jar artifacts.
Scanning for projects...

Some problems were encountered while building the effective model for vbenz:question-answering:jar:1.3
'build.plugins.plugin.version' for org.apache.maven.plugins:maven-shade-plugin is missing. @ line 72, column 21
'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 113, column 21

It is highly recommended to fix these problems because they threaten the stability of your build.

For this reason, future Maven versions might no longer support building such malformed projects.


----------------------< vbenz:question-answering >----------------------
Building question-answering-parser 1.3
--------------------------------[ jar ]---------------------------------

--- exec-maven-plugin:3.0.0:exec (default-cli) @ question-answering ---
Grammar Parser!!!
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_largest_country_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_largest_country_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_([A-Za-z0-9_]*)_'s_largest_country?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_largest_country_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_largest_country_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_'s_largest_country?
give_me_all_danish_films. list_all_the_countries_with_largest_country_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_largest_country.
give_me_all_danish_films. the_largest_country_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_the_members_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_member_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_member_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_([A-Za-z0-9_]*)_'s_member?
give_me_all_danish_films. who_is_the_member_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_member_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_([A-Za-z0-9_]*)_'s_member?
give_me_all_danish_films. who_are_the_members_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_members_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_members_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_member_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_member_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_member_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_member_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_members_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_members_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_members_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_members_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_member_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_member_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_member_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_member_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_members_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_members_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_all_members_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_musical_artists_with_member_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_members_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_members_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_members.
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_member.
give_me_all_danish_films. give_me_all_members_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_all_([A-Za-z0-9_]*)_members.
give_me_all_danish_films. the_members_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. the_member_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_person_that_illustrated_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_illustrates_the_written_work_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_illustrates_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_illustrates_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_illustrated_the_written_work_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_illustrated_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_illustrated_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_illustrates_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_illustrated_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_illustrate_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_illustrate?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_did_([A-Za-z0-9_]*)_illustrate?
give_me_all_danish_films. list_all_persons_illustrate_([A-Za-z0-9_]*)?
give_me_all_danish_films. give_me_all_persons_that_illustrated_the_([A-Za-z0-9_]*)
give_me_all_danish_films. give_me_all_persons_that_illustrated_([A-Za-z0-9_]*)?
give_me_all_danish_films. give_me_all_persons_illustrate_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_illustrated_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_illustrated_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_illustrates_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_illustrate_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_did_([A-Za-z0-9_]*)_illustrate?
give_me_all_danish_films. what_kind_of_written_work_did_([A-Za-z0-9_]*)_illustrate?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_were_illustrated_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_illustrated_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_the_written_work_that_([A-Za-z0-9_]*)_illustrated
give_me_all_danish_films. show_me_all_written_work_that_([A-Za-z0-9_]*)_illustrated
give_me_all_danish_films. list_all_written_work_illustrated_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. give_me_all_written_work_that_illustrated_([A-Za-z0-9_]*)?
give_me_all_danish_films. give_me_all_written_work_illustrated_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. how_often_did_([A-Za-z0-9_]*)_illustrate?
give_me_all_danish_films. how_many_([A-Za-z0-9_]*)_are_illustrated_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. whom_was_([A-Za-z0-9_]*)_precede?
give_me_all_danish_films. whom_is_([A-Za-z0-9_]*)_precede?
give_me_all_danish_films. who_was_the_politician_that_preceded_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_precedes_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_preceded_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_precedes_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_preceded_([A-Za-z0-9_]*)?
give_me_all_danish_films. whom_did_([A-Za-z0-9_]*)_precede?
give_me_all_danish_films. who_were_preceded_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_preceded_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_([A-Za-z0-9_]*)_preceded_by?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_preceded_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_preceded_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. how_often_did_([A-Za-z0-9_]*)_precede?
give_me_all_danish_films. how_many_([A-Za-z0-9_]*)_are_preceded_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_person_that_painted_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_paints_the_works_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_paints_the_work_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_paints_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_paints_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_painted_the_works_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_painted_the_work_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_painted_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_painted_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_paints_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_painted_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_paint_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_paint?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_did_([A-Za-z0-9_]*)_paint?
give_me_all_danish_films. list_all_persons_paint_([A-Za-z0-9_]*)?
give_me_all_danish_films. give_me_all_persons_that_painted_the_([A-Za-z0-9_]*)
give_me_all_danish_films. give_me_all_persons_that_painted_([A-Za-z0-9_]*)?
give_me_all_danish_films. give_me_all_persons_paint_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_painted_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_painted_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_paints_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_paint_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_did_([A-Za-z0-9_]*)_paint?
give_me_all_danish_films. what_kind_of_work_did_([A-Za-z0-9_]*)_paint?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_were_painted_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_painted_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_the_work_that_([A-Za-z0-9_]*)_painted
give_me_all_danish_films. show_me_all_work_that_([A-Za-z0-9_]*)_painted
give_me_all_danish_films. list_all_works_painted_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. give_me_all_works_that_painted_([A-Za-z0-9_]*)?
give_me_all_danish_films. give_me_all_works_painted_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. how_often_did_([A-Za-z0-9_]*)_paint?
give_me_all_danish_films. how_many_([A-Za-z0-9_]*)_are_painted_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_follows_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_followed_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_follow_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_follow?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_did_([A-Za-z0-9_]*)_follow?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_album_that_followed_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_follows_the_albums_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_follows_the_album_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_follows_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_follows_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_followed_the_albums_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_followed_the_album_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_followed_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_followed_([A-Za-z0-9_]*)?
give_me_all_danish_films. list_all_albums_follow_([A-Za-z0-9_]*)?
give_me_all_danish_films. give_me_all_albums_that_followed_the_([A-Za-z0-9_]*)
give_me_all_danish_films. give_me_all_albums_that_followed_([A-Za-z0-9_]*)?
give_me_all_danish_films. give_me_all_albums_follow_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_followed_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_followed_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_follows_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_follow_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_did_([A-Za-z0-9_]*)_follow?
give_me_all_danish_films. what_kind_of_album_did_([A-Za-z0-9_]*)_follow?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_were_followed_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_followed_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_the_album_that_([A-Za-z0-9_]*)_followed
give_me_all_danish_films. show_me_all_album_that_([A-Za-z0-9_]*)_followed
give_me_all_danish_films. list_all_albums_followed_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. give_me_all_albums_that_followed_([A-Za-z0-9_]*)?
give_me_all_danish_films. give_me_all_albums_followed_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. how_often_did_([A-Za-z0-9_]*)_follow?
give_me_all_danish_films. how_many_([A-Za-z0-9_]*)_are_followed_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_wrote_the_books_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_wrote_the_book_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_wrote_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_wrote_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_writes_the_books_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_writes_the_book_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_writes_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_writes_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_person_that_wrote_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_wrote_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_writes_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_write_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_write?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_did_([A-Za-z0-9_]*)_write?
give_me_all_danish_films. list_all_persons_write_([A-Za-z0-9_]*)?
give_me_all_danish_films. give_me_all_persons_write_([A-Za-z0-9_]*)?
give_me_all_danish_films. give_me_all_persons_that_wrote_the_([A-Za-z0-9_]*)
give_me_all_danish_films. give_me_all_persons_that_wrote_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_writes_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_write_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_wrote_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_wrote_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_did_([A-Za-z0-9_]*)_write?
give_me_all_danish_films. what_kind_of_book_did_([A-Za-z0-9_]*)_write?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_were_wrote_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_wrote_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_the_book_that_([A-Za-z0-9_]*)_wrote
give_me_all_danish_films. show_me_all_book_that_([A-Za-z0-9_]*)_wrote
give_me_all_danish_films. list_all_books_wrote_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. give_me_all_books_wrote_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. give_me_all_books_that_wrote_([A-Za-z0-9_]*)?
give_me_all_danish_films. how_often_did_([A-Za-z0-9_]*)_write?
give_me_all_danish_films. how_many_([A-Za-z0-9_]*)_are_wrote_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_call?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_did_([A-Za-z0-9_]*)_call?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_calls_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_called_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_call_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_calls_the_persons_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_calls_the_person_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_calls_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_calls_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_called_the_persons_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_called_the_person_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_called_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_called_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_called_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_called_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_kind_of_person_did_([A-Za-z0-9_]*)_call?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_called_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_called_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_did_([A-Za-z0-9_]*)_call?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_calls_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_call_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_the_person_that_([A-Za-z0-9_]*)_called
give_me_all_danish_films. show_me_all_person_that_([A-Za-z0-9_]*)_called
give_me_all_danish_films. list_all_persons_called_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. give_me_all_persons_that_called_([A-Za-z0-9_]*)?
give_me_all_danish_films. give_me_all_persons_called_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. how_often_did_([A-Za-z0-9_]*)_call?
give_me_all_danish_films. how_many_([A-Za-z0-9_]*)_are_called_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_adopted_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_adopted_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_did_([A-Za-z0-9_]*)_adopt?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_adopted_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_adopt_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_were_adopted_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_adopted_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_the_country_that_([A-Za-z0-9_]*)_adopted
give_me_all_danish_films. list_all_countries_adopted_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. give_me_all_countries_adopted_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_adopt?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_did_([A-Za-z0-9_]*)_adopt?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_adopts_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_adopted_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_adopt_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_currency_that_adopted_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_adopts_the_country_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_adopts_the_countries_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_adopts_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_adopts_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_adopted_the_countries_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_adopted_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_adopted_([A-Za-z0-9_]*)?
give_me_all_danish_films. give_me_all_currencies_adopt_([A-Za-z0-9_]*)?
give_me_all_danish_films. how_often_did_([A-Za-z0-9_]*)_adopt?
give_me_all_danish_films. how_many_([A-Za-z0-9_]*)_are_adopted_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_precedes_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_preceded_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_precede_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_precede?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_did_([A-Za-z0-9_]*)_precede?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_work_that_preceded_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_precedes_the_works_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_precedes_the_work_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_precedes_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_precedes_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_preceded_the_works_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_preceded_the_work_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_preceded_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_preceded_([A-Za-z0-9_]*)?
give_me_all_danish_films. list_all_works_precede_([A-Za-z0-9_]*)?
give_me_all_danish_films. give_me_all_works_that_preceded_the_([A-Za-z0-9_]*)
give_me_all_danish_films. give_me_all_works_that_preceded_([A-Za-z0-9_]*)?
give_me_all_danish_films. give_me_all_works_precede_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_preceded_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_preceded_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_precedes_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_precede_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_did_([A-Za-z0-9_]*)_precede?
give_me_all_danish_films. what_kind_of_work_did_([A-Za-z0-9_]*)_precede?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_were_preceded_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_preceded_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_the_work_that_([A-Za-z0-9_]*)_preceded
give_me_all_danish_films. show_me_all_work_that_([A-Za-z0-9_]*)_preceded
give_me_all_danish_films. list_all_works_preceded_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. give_me_all_works_that_preceded_([A-Za-z0-9_]*)?
give_me_all_danish_films. give_me_all_works_preceded_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. how_often_did_([A-Za-z0-9_]*)_precede?
give_me_all_danish_films. how_many_([A-Za-z0-9_]*)_are_preceded_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_agent_that_owned_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_owns_the_airports_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_owns_the_airport_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_owns_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_owns_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_owned_the_airports_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_owned_the_airport_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_owned_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_owned_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_owns_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_owned_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_own_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_own?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_did_([A-Za-z0-9_]*)_own?
give_me_all_danish_films. list_all_agents_own_([A-Za-z0-9_]*)?
give_me_all_danish_films. give_me_all_agents_that_owned_the_([A-Za-z0-9_]*)
give_me_all_danish_films. give_me_all_agents_that_owned_([A-Za-z0-9_]*)?
give_me_all_danish_films. give_me_all_agents_own_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_owned_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_owned_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_owns_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_own_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_did_([A-Za-z0-9_]*)_own?
give_me_all_danish_films. what_kind_of_airport_did_([A-Za-z0-9_]*)_own?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_were_owned_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_owned_by_([A-Za-z0-9_]*)?
